Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
Rule 1     module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE
Rule 2     port_list -> port_list_items
Rule 3     port_list_items -> ID
Rule 4     port_list_items -> port_list_items COMMA ID
Rule 5     port_list_items -> WIRE ID
Rule 6     port_list_items -> port_list_items COMMA WIRE ID
Rule 7     module_items -> module_item
Rule 8     module_items -> module_items module_item
Rule 9     module_items -> empty
Rule 10    module_item -> input_declaration
Rule 11    module_item -> output_declaration
Rule 12    module_item -> wire_declaration
Rule 13    module_item -> assign_statement
Rule 14    module_item -> gate_instantiation
Rule 15    input_declaration -> INPUT input_list SEMICOLON
Rule 16    input_declaration -> INPUT WIRE input_list SEMICOLON
Rule 17    input_list -> ID
Rule 18    input_list -> input_list COMMA ID
Rule 19    output_declaration -> OUTPUT ID SEMICOLON
Rule 20    wire_declaration -> WIRE wire_list SEMICOLON
Rule 21    wire_list -> ID
Rule 22    wire_list -> wire_list COMMA ID
Rule 23    assign_statement -> ASSIGN ID EQUALS expression SEMICOLON
Rule 24    expression -> term
Rule 25    expression -> expression PLUS term
Rule 26    expression -> expression MINUS term
Rule 27    expression -> expression AMPERSAND term
Rule 28    expression -> expression BAR term
Rule 29    expression -> expression CARET term
Rule 30    expression -> term QUESTION expression COLON expression
Rule 31    term -> ID
Rule 32    term -> NUMBER
Rule 33    term -> LPAREN expression RPAREN
Rule 34    term -> TILDE term
Rule 35    empty -> <empty>
Rule 36    gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON
Rule 37    gate_type -> AND
Rule 38    gate_type -> OR
Rule 39    gate_type -> NOT
Rule 40    gate_type -> NAND
Rule 41    gate_type -> NOR
Rule 42    gate_type -> XOR
Rule 43    gate_type -> XNOR
Rule 44    gate_type -> BUF
Rule 45    signal_list -> ID
Rule 46    signal_list -> signal_list COMMA ID

Terminals, with rules where they appear

AMPERSAND            : 27
AND                  : 37
ASSIGN               : 23
BAR                  : 28
BUF                  : 44
CARET                : 29
COLON                : 30
COMMA                : 4 6 18 22 46
DIVIDE               : 
DOT                  : 
ENDMODULE            : 1
EQUALS               : 23
ID                   : 1 3 4 5 6 17 18 19 21 22 23 31 36 45 46
INPUT                : 15 16
LBRACE               : 
LBRACKET             : 
LPAREN               : 1 33 36
MINUS                : 26
MODULE               : 1
NAND                 : 40
NOR                  : 41
NOT                  : 39
NUMBER               : 32
OR                   : 38
OUTPUT               : 19
PLUS                 : 25
QUESTION             : 30
RBRACE               : 
RBRACKET             : 
REG                  : 
RPAREN               : 1 33 36
SEMICOLON            : 1 15 16 19 20 23 36
TILDE                : 34
TIMES                : 
WIRE                 : 5 6 16 20
XNOR                 : 43
XOR                  : 42
error                : 

Nonterminals, with rules where they appear

assign_statement     : 13
empty                : 9
expression           : 23 25 26 27 28 29 30 30 33
gate_instantiation   : 14
gate_type            : 36
input_declaration    : 10
input_list           : 15 16 18
module_definition    : 0
module_item          : 7 8
module_items         : 1 8
output_declaration   : 11
port_list            : 1
port_list_items      : 2 4 6
signal_list          : 36 46
term                 : 24 25 26 27 28 29 30 34
wire_declaration     : 12
wire_list            : 20 22

Parsing method: LALR

state 0

    (0) S' -> . module_definition
    (1) module_definition -> . MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    MODULE          shift and go to state 2

    module_definition              shift and go to state 1

state 1

    (0) S' -> module_definition .



state 2

    (1) module_definition -> MODULE . ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    ID              shift and go to state 3


state 3

    (1) module_definition -> MODULE ID . LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    LPAREN          shift and go to state 4


state 4

    (1) module_definition -> MODULE ID LPAREN . port_list RPAREN SEMICOLON module_items ENDMODULE
    (2) port_list -> . port_list_items
    (3) port_list_items -> . ID
    (4) port_list_items -> . port_list_items COMMA ID
    (5) port_list_items -> . WIRE ID
    (6) port_list_items -> . port_list_items COMMA WIRE ID

    ID              shift and go to state 5
    WIRE            shift and go to state 8

    port_list                      shift and go to state 6
    port_list_items                shift and go to state 7

state 5

    (3) port_list_items -> ID .

    COMMA           reduce using rule 3 (port_list_items -> ID .)
    RPAREN          reduce using rule 3 (port_list_items -> ID .)


state 6

    (1) module_definition -> MODULE ID LPAREN port_list . RPAREN SEMICOLON module_items ENDMODULE

    RPAREN          shift and go to state 9


state 7

