Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAR
    CARET
    COLON
    DIVIDE
    DOT
    LBRACE
    LBRACKET
    QUESTION
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
Rule 1     module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE
Rule 2     port_list -> port_item
Rule 3     port_list -> port_item COMMA port_list
Rule 4     port_item -> ID
Rule 5     declarations -> declaration
Rule 6     declarations -> declaration declarations
Rule 7     declarations -> empty
Rule 8     declaration -> input_declaration
Rule 9     declaration -> output_declaration
Rule 10    declaration -> wire_declaration
Rule 11    input_declaration -> INPUT port_list SEMICOLON
Rule 12    output_declaration -> OUTPUT port_list SEMICOLON
Rule 13    wire_declaration -> WIRE port_list SEMICOLON
Rule 14    statements -> statement
Rule 15    statements -> statement statements
Rule 16    statements -> empty
Rule 17    statement -> gate_instantiation
Rule 18    statement -> assign_statement
Rule 19    gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON
Rule 20    gate_type -> AND
Rule 21    gate_type -> OR
Rule 22    gate_type -> NOT
Rule 23    gate_type -> NAND
Rule 24    gate_type -> NOR
Rule 25    gate_type -> XOR
Rule 26    gate_type -> XNOR
Rule 27    gate_type -> BUF
Rule 28    signal_list -> ID
Rule 29    signal_list -> ID COMMA signal_list
Rule 30    assign_statement -> ASSIGN ID EQUALS expression SEMICOLON
Rule 31    expression -> term
Rule 32    expression -> expression PLUS term
Rule 33    expression -> expression AMPERSAND term
Rule 34    term -> ID
Rule 35    term -> NUMBER
Rule 36    term -> LPAREN expression RPAREN
Rule 37    factor -> primary
Rule 38    factor -> TILDE primary
Rule 39    factor -> MINUS primary
Rule 40    primary -> ID
Rule 41    primary -> NUMBER
Rule 42    primary -> LPAREN expression RPAREN
Rule 43    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 33
AND                  : 20
ASSIGN               : 30
BAR                  : 
BUF                  : 27
CARET                : 
COLON                : 
COMMA                : 3 29
DIVIDE               : 
DOT                  : 
ENDMODULE            : 1
EQUALS               : 30
ID                   : 1 4 19 28 29 30 34 40
INPUT                : 11
LBRACE               : 
LBRACKET             : 
LPAREN               : 1 19 36 42
MINUS                : 39
MODULE               : 1
NAND                 : 23
